properties{
  y = 880,
  pattern = "911",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_group_29_before_5_2",
  layer = 0,
  x = 1200,
  y = 880,
  pattern = "floor.13-Alpha",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

enemy{
  name = "enemy_group_29_enemy_5",
  layer = 0,
  x = 1208,
  y = 893,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_29_before_12_2",
  layer = 0,
  x = 1184,
  y = 864,
  pattern = "911",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_group_29_before_12_1",
  layer = 0,
  x = 1184,
  y = 864,
  pattern = "floor.13-Alpha",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

enemy{
  name = "enemy_group_29_enemy_12",
  layer = 0,
  x = 1192,
  y = 877,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_29_before_13_1",
  layer = 0,
  x = 1104,
  y = 896,
  pattern = "911",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_group_29_before_13_2",
  layer = 0,
  x = 1104,
  y = 896,
  pattern = "floor.13-Alpha",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

enemy{
  name = "enemy_group_29_enemy_13",
  layer = 0,
  x = 1112,
  y = 909,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_29_before_14_1",
  layer = 0,
  x = 1184,
  y = 896,
  pattern = "911",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_group_29_before_14_2",
  layer = 0,
  x = 1184,
  y = 896,
  pattern = "floor.13-Alpha",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

enemy{
  name = "enemy_group_29_enemy_14",
  layer = 0,
  x = 1192,
  y = 909,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_29_before_15_1",
  layer = 0,
  x = 1120,
  y = 912,
  pattern = "911",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_group_29_before_15_2",
  layer = 0,
  x = 1120,
  y = 912,
  pattern = "floor.13-Alpha",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

enemy{
  name = "enemy_group_29_enemy_15",
  layer = 0,
  x = 1128,
  y = 925,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_29_before_16_1",
  layer = 0,
  x = 1104,
  y = 864,
  pattern = "911",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_group_29_before_16_2",
  layer = 0,
  x = 1104,
  y = 864,
  pattern = "floor.13-Alpha",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

enemy{
  name = "enemy_group_29_enemy_16",
  layer = 0,
  x = 1112,
  y = 877,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_29_before_17_1",
  layer = 0,
  x = 1152,
  y = 928,
  pattern = "911",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_group_29_before_17_2",
  layer = 0,
  x = 1152,
  y = 928,
  pattern = "floor.13-Alpha",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

enemy{
  name = "enemy_group_29_enemy_17",
  layer = 0,
  x = 1160,
  y = 941,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_29_before_18_1",
  layer = 0,
  x = 1136,
  y = 928,
  pattern = "911",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_group_29_before_18_2",
  layer = 0,
  x = 1136,
  y = 928,
  pattern = "floor.13-Alpha",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

enemy{
  name = "enemy_group_29_enemy_18",
  layer = 0,
  x = 1144,
  y = 941,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_29_before_19_1",
  layer = 0,
  x = 1120,
  y = 880,
  pattern = "911",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_group_29_before_19_2",
  layer = 0,
  x = 1120,
  y = 880,
  pattern = "floor.13-Alpha",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

enemy{
  name = "enemy_group_29_enemy_19",
  layer = 0,
  x = 1128,
  y = 893,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_29_before_20_1",
  layer = 0,
  x = 1168,
  y = 880,
  pattern = "911",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_group_29_before_20_2",
  layer = 0,
  x = 1168,
  y = 880,
  pattern = "floor.13-Alpha",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

enemy{
  name = "enemy_group_29_enemy_20",
  layer = 0,
  x = 1176,
  y = 893,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

sensor{
  name = "sensor_16",
  layer = 0,
  x = 1224,
  y = 765,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_17",
  layer = 0,
  x = 1224,
  y = 781,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_18",
  layer = 0,
  x = 1224,
  y = 813,
  width = 16,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 1112,
  y = 1584,
  width = 16,
  height = 16,
  destination_map = "dungeons/6/1f",
  destination = "destination",
}

teletransporter{
  name = "destination2_2",
  layer = 0,
  x = 1216,
  y = 560,
  width = 16,
  height = 16,
  destination_map = "dungeons/6/1f",
  destination = "dungeon_6_1_B",
}

sensor{
  name = "sensor_19",
  layer = 0,
  x = 1088,
  y = 861,
  width = 16,
  height = 16,
}

enemy{
  name = "enemy_group_29_enemy_21",
  layer = 0,
  x = 1128,
  y = 829,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_29_enemy_22",
  layer = 0,
  x = 1176,
  y = 829,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

sensor{
  name = "sensor_21",
  layer = 0,
  x = 1184,
  y = 965,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_22",
  layer = 0,
  x = 1176,
  y = 949,
  width = 32,
  height = 16,
}

sensor{
  name = "sensor_20",
  layer = 0,
  x = 1184,
  y = 1061,
  width = 16,
  height = 16,
}

destination{
  name = "destination",
  layer = 0,
  x = 1120,
  y = 1645,
  direction = 1,
}

door{
  name = "door_group_20_2",
  layer = 0,
  x = 1304,
  y = 1200,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_20_1",
  layer = 0,
  x = 1240,
  y = 1200,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

sensor{
  name = "sensor_23",
  layer = 0,
  x = 1184,
  y = 1077,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_24",
  layer = 0,
  x = 1232,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_25",
  layer = 0,
  x = 1440,
  y = 1077,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_26",
  layer = 0,
  x = 1328,
  y = 1213,
  width = 16,
  height = 16,
}

enemy{
  name = "sea",
  layer = 0,
  x = 1088,
  y = 1693,
  direction = 0,
  breed = "sea_urchin",
}

tile{
  layer = 1,
  x = 1728,
  y = 784,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1728,
  y = 744,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 560,
  y = 688,
  width = 96,
  height = 144,
  pattern = "912",
}

tile{
  layer = 1,
  x = 1072,
  y = 672,
  width = 112,
  height = 16,
  pattern = "912",
}

tile{
  layer = 1,
  x = 616,
  y = 688,
  width = 560,
  height = 96,
  pattern = "912",
}

tile{
  layer = 1,
  x = 1072,
  y = 672,
  width = 112,
  height = 16,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 1,
  x = 568,
  y = 688,
  width = 608,
  height = 48,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 1,
  x = 1728,
  y = 1296,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1728,
  y = 1256,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1728,
  y = 1552,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1728,
  y = 1512,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 80,
  height = 64,
  pattern = "floor.20-1",
}

tile{
  layer = 1,
  x = 200,
  y = 16,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 992,
  y = 272,
  width = 304,
  height = 256,
  pattern = "912",
}

tile{
  layer = 1,
  x = 1024,
  y = 264,
  width = 224,
  height = 224,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 1,
  x = 656,
  y = 600,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 848,
  y = 1552,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 848,
  y = 1512,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 568,
  y = 736,
  width = 64,
  height = 48,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 1,
  x = 336,
  y = 280,
  width = 288,
  height = 40,
  pattern = "912",
}

tile{
  layer = 1,
  x = 624,
  y = 528,
  width = 416,
  height = 48,
  pattern = "912",
}

tile{
  layer = 1,
  x = 560,
  y = 320,
  width = 64,
  height = 256,
  pattern = "912",
}

tile{
  layer = 1,
  x = 336,
  y = 1296,
  width = 96,
  height = 80,
  pattern = "912",
}

tile{
  layer = 1,
  x = 528,
  y = 1296,
  width = 96,
  height = 80,
  pattern = "912",
}

tile{
  layer = 1,
  x = 2448,
  y = 528,
  width = 96,
  height = 80,
  pattern = "912",
}

tile{
  layer = 1,
  x = 2480,
  y = 720,
  width = 64,
  height = 96,
  pattern = "912",
}

tile{
  layer = 1,
  x = 1968,
  y = 1680,
  width = 32,
  height = 32,
  pattern = "912",
}

tile{
  layer = 1,
  x = 1088,
  y = 1768,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1216,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1328,
  y = 432,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1328,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1536,
  y = 432,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1536,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 448,
  y = 1296,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 448,
  y = 1256,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 432,
  y = 608,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 448,
  y = 608,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 2136,
  y = 1296,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 2136,
  y = 1256,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 352,
  y = 1312,
  width = 64,
  height = 64,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 1,
  x = 336,
  y = 1304,
  width = 16,
  height = 32,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 416,
  y = 1304,
  width = 16,
  height = 40,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 416,
  y = 1336,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 336,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 416,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 336,
  y = 1336,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 544,
  y = 1312,
  width = 64,
  height = 64,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 1,
  x = 528,
  y = 1336,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 528,
  y = 1304,
  width = 16,
  height = 32,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 608,
  y = 1304,
  width = 16,
  height = 40,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 608,
  y = 1336,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 528,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 608,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 560,
  y = 784,
  width = 96,
  height = 48,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 1,
  x = 568,
  y = 688,
  width = 496,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 560,
  y = 688,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 560,
  y = 696,
  width = 8,
  height = 104,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 560,
  y = 800,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 632,
  y = 824,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 624,
  y = 824,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 648,
  y = 824,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 640,
  y = 760,
  width = 528,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 640,
  y = 736,
  width = 528,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 624,
  y = 736,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 624,
  y = 776,
  width = 16,
  height = 24,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 624,
  y = 800,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 624,
  y = 760,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 624,
  y = 752,
  width = 16,
  height = 8,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 640,
  y = 800,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 640,
  y = 776,
  width = 16,
  height = 24,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 640,
  y = 760,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 640,
  y = 736,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 640,
  y = 752,
  width = 16,
  height = 8,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 1072,
  y = 672,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 1168,
  y = 672,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 1088,
  y = 672,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 1152,
  y = 672,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 1104,
  y = 672,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 1136,
  y = 672,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 1168,
  y = 760,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1168,
  y = 736,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 1168,
  y = 704,
  width = 16,
  height = 32,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 1168,
  y = 752,
  width = 16,
  height = 8,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 1168,
  y = 688,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 1064,
  y = 688,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 272,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 40,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2272,
  y = 32,
  width = 96,
  height = 64,
  pattern = "floor.20-1",
}

tile{
  layer = 1,
  x = 2280,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2360,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2280,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2280,
  y = 48,
  width = 8,
  height = 40,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2288,
  y = 40,
  width = 72,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2256,
  y = 32,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 2256,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 2280,
  y = 16,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 2344,
  y = -8,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 2344,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 664,
  y = 72,
  width = 1600,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 2256,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 296,
  y = 72,
  width = 368,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 280,
  y = 32,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 192,
  y = -8,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 192,
