properties{
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 208,
  y = 496,
  width = 96,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 200,
  y = 488,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 304,
  y = 488,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = -24,
  y = 256,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 0,
  y = 304,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = -24,
  y = 240,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 0,
  y = 384,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -24,
  y = 336,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 0,
  y = 288,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 24,
  y = 248,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 48,
  y = 392,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 48,
  y = 296,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 24,
  y = 344,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = -24,
  y = 432,
  width = 96,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = -24,
  y = 24,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 0,
  y = -24,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 48,
  y = -32,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 24,
  y = 16,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = -24,
  y = 8,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 928,
  y = 16,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 184,
  y = -32,
  width = 768,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 928,
  y = 0,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 920,
  y = 8,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 496,
  y = 104,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 688,
  y = 112,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 664,
  y = 144,
  width = 336,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 688,
  y = 96,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 680,
  y = 104,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 784,
  y = 104,
  width = 8,
  height = 40,
  pattern = 514,
}

sensor{
  layer = 2,
  x = 256,
  y = 533,
  width = 16,
  height = 16,
  name = "owl_2_position",
}

npc{
  layer = 2,
  x = 256,
  y = 541,
  name = "owl",
  direction = 3,
  subtype = "0",
  sprite = "npc/owl",
}

separator{
  layer = 2,
  x = 472,
  y = 0,
  width = 16,
  height = 768,
  name = "separator",
}

