properties{
  width = 336,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 616,
  y = -16,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 960,
  y = -16,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 840,
  y = 32,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 840,
  y = 72,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 840,
  y = 16,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 832,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 936,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 864,
  y = 80,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 864,
  y = 120,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 864,
  y = 64,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 856,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 912,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 888,
  y = 128,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 888,
  y = 168,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 888,
  y = 112,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 880,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 936,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 864,
  y = 176,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 864,
  y = 216,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 856,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 912,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 888,
  y = 224,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 888,
  y = 264,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 888,
  y = 208,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 880,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 936,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 864,
  y = 272,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 864,
  y = 312,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 856,
  y = 272,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 912,
  y = 272,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 888,
  y = 320,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 888,
  y = 360,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 888,
  y = 304,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 880,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 936,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 608,
  y = 136,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 600,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 696,
  y = 32,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 696,
  y = 72,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 696,
  y = 16,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 688,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 744,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 768,
  y = 80,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 768,
  y = 120,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 760,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 816,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 744,
  y = 128,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 744,
  y = 168,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 744,
  y = 112,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 736,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 792,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 784,
  y = 232,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 784,
  y = 216,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 776,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 832,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 632,
  y = 224,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 632,
  y = 264,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 632,
  y = 208,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 680,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 648,
  y = 320,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 648,
  y = 360,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 648,
  y = 304,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 640,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 744,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 472,
  y = 264,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 472,
  y = 304,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 472,
  y = 248,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 464,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 568,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 216,
  y = 272,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 216,
  y = 312,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 216,
  y = 256,
  width = 144,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 360,
  y = 272,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 240,
  y = 360,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 232,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 216,
  y = 408,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 216,
  y = 352,
  width = 192,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 408,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 288,
  y = 456,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 288,
  y = 440,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 280,
  y = 456,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 336,
  y = 456,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 384,
  y = 456,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 384,
  y = 440,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 376,
  y = 456,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 432,
  y = 456,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 480,
  y = 408,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 288,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 472,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 480,
  y = 440,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 480,
  y = 424,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 472,
  y = 440,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 528,
  y = 440,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 456,
  y = 488,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 456,
  y = 528,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 456,
  y = 472,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 448,
  y = 488,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 504,
  y = 488,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 456,
  y = 592,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 456,
  y = 632,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 456,
  y = 576,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 504,
  y = 592,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 432,
  y = 640,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 432,
  y = 680,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 424,
  y = 640,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 528,
  y = 640,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 456,
  y = 688,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 456,
  y = 728,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 456,
  y = 672,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 448,
  y = 688,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 504,
  y = 688,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 432,
  y = 776,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 424,
  y = 736,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 816,
  y = 368,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 816,
  y = 408,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 816,
  y = 352,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 808,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 912,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 888,
  y = 416,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 888,
  y = 456,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 888,
  y = 400,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 880,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 936,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 576,
  y = 152,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 552,
  y = 112,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 584,
  y = 240,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 664,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 688,
  y = 88,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 696,
  y = 264,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 848,
  y = 216,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 864,
  y = 312,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 832,
  y = 72,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 528,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 736,
  y = 448,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 688,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 896,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 896,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 848,
  y = 408,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 768,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 800,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 752,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 312,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1501",
}

tile{
  layer = 0,
  x = 528,
  y = 568,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 616,
  y = 424,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 720,
  y = 672,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 512,
  y = 680,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 544,
  y = 536,
  width = 32,
  height = 8,
  pattern = "6119",
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 32,
  height = 24,
  pattern = "13742",
}

tile{
  layer = 0,
  x = 544,
  y = 488,
  width = 32,
  height = 8,
  pattern = "6119",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 32,
  height = 24,
  pattern = "13742",
}

tile{
  layer = 0,
  x = 592,
  y = 488,
  width = 32,
  height = 8,
  pattern = "6119",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 32,
  height = 24,
  pattern = "13742",
}

tile{
  layer = 0,
  x = 592,
  y = 536,
  width = 32,
  height = 8,
  pattern = "6119",
}

tile{
  layer = 0,
  x = 592,
  y = 512,
  width = 32,
  height = 24,
  pattern = "13742",
}

tile{
  layer = 0,
  x = 640,
  y = 536,
  width = 32,
  height = 8,
  pattern = "6119",
}

tile{
  layer = 0,
  x = 640,
  y = 512,
  width = 32,
  height = 24,
  pattern = "13742",
}

tile{
  layer = 0,
  x = 640,
  y = 488,
  width = 32,
  height = 8,
  pattern = "6119",
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 32,
  height = 24,
  pattern = "13742",
}

tile{
  layer = 0,
  x = 768,
  y = 536,
  width = 32,
  height = 8,
  pattern = "6119",
}

tile{
  layer = 0,
  x = 768,
  y = 512,
  width = 32,
  height = 24,
  pattern = "13742",
}

tile{
  layer = 0,
  x = 768,
  y = 488,
  width = 32,
  height = 8,
  pattern = "6119",
}

tile{
  layer = 0,
  x = 768,
  y = 464,
  width = 32,
  height = 24,
  pattern = "13742",
}

tile{
  layer = 0,
  x = 816,
  y = 536,
  width = 32,
  height = 8,
  pattern = "6119",
}

tile{
  layer = 0,
  x = 816,
  y = 512,
  width = 32,
  height = 24,
  pattern = "13742",
}

tile{
  layer = 0,
  x = 816,
  y = 488,
  width = 32,
  height = 8,
  pattern = "6119",
}

tile{
  layer = 0,
  x = 816,
  y = 464,
  width = 32,
  height = 24,
  pattern = "13742",
}

tile{
  layer = 0,
  x = 864,
  y = 488,
  width = 32,
  height = 8,
  pattern = "6119",
}

tile{
  layer = 0,
  x = 864,
  y = 464,
  width = 32,
  height = 24,
  pattern = "13742",
}

tile{
  layer = 0,
  x = 864,
  y = 536,
  width = 32,
  height = 8,
  pattern = "6119",
}

tile{
  layer = 0,
  x = 864,
  y = 512,
  width = 32,
  height = 24,
  pattern = "13742",
}

tile{
  layer = 0,
  x = 864,
  y = 616,
  width = 32,
  height = 8,
  pattern = "6119",
}

tile{
  layer = 0,
  x = 864,
  y = 592,
  width = 32,
  height = 24,
  pattern = "13742",
}

tile{
  layer = 0,
  x = 816,
  y = 616,
  width = 32,
  height = 8,
  pattern = "6119",
}

tile{
  layer = 0,
  x = 816,
  y = 592,
  width = 32,
  height = 24,
  pattern = "13742",
}

tile{
  layer = 0,
  x = 768,
  y = 616,
  width = 32,
  height = 8,
  pattern = "6119",
}

tile{
  layer = 0,
  x = 768,
  y = 592,
  width = 32,
  height = 24,
  pattern = "13742",
}

tile{
  layer = 0,
  x = 768,
  y = 664,
  width = 32,
  height = 8,
  pattern = "6119",
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 32,
  height = 24,
  pattern = "13742",
}

tile{
  layer = 0,
  x = 816,
  y = 664,
  width = 32,
  height = 8,
  pattern = "6119",
}

tile{
  layer = 0,
  x = 816,
  y = 640,
  width = 32,
  height = 24,
  pattern = "13742",
}

tile{
  layer = 0,
  x = 576,
  y = 664,
  width = 32,
  height = 8,
  pattern = "6119",
}

tile{
  layer = 0,
  x = 576,
  y = 640,
  width = 32,
  height = 24,
  pattern = "13742",
}

tile{
  layer = 0,
  x = 624,
  y = 664,
  width = 32,
  height = 8,
  pattern = "6119",
}

tile{
  layer = 0,
  x = 624,
  y = 640,
  width = 32,
  height = 24,
  pattern = "13742",
}

tile{
  layer = 0,
  x = 576,
  y = 616,
  width = 32,
  height = 8,
  pattern = "6119",
}

tile{
  layer = 0,
  x = 576,
  y = 592,
  width = 32,
  height = 24,
  pattern = "13742",
}

tile{
  layer = 0,
  x = 624,
  y = 616,
  width = 32,
  height = 8,
  pattern = "6119",
}

tile{
  layer = 0,
  x = 624,
  y = 592,
  width = 32,
