properties{
  y = 328,
  width = 288,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 488,
  y = 336,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 784,
  y = 336,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 496,
  y = 336,
  width = 288,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 496,
  y = 384,
  width = 288,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 344,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 384,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 472,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 392,
  y = 264,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 400,
  y = -32,
  width = 288,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 392,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 688,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 144,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 376,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 344,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 488,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 424,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 464,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 416,
  y = 168,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 416,
  y = 160,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 392,
  y = 208,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 392,
  y = 216,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 568,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 672,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 616,
  y = 96,
  width = 16,
  height = 8,
  pattern = "12375",
}

tile{
  layer = 1,
  x = 608,
  y = 88,
  width = 32,
  height = 8,
  pattern = "12376",
}

tile{
  layer = 1,
  x = 544,
  y = 136,
  width = 48,
  height = 48,
  pattern = "4593",
}

tile{
  layer = 1,
  x = 544,
  y = 128,
  width = 48,
  height = 8,
  pattern = "4563",
}

tile{
  layer = 1,
  x = 592,
  y = 136,
  width = 8,
  height = 48,
  pattern = "4562",
}

tile{
  layer = 1,
  x = 656,
  y = 136,
  width = 48,
  height = 48,
  pattern = "4593",
}

tile{
  layer = 1,
  x = 656,
  y = 128,
  width = 48,
  height = 8,
  pattern = "4563",
}

tile{
  layer = 1,
  x = 648,
  y = 136,
  width = 8,
  height = 48,
  pattern = "4560",
}

tile{
  layer = 1,
  x = 576,
  y = 72,
  width = 96,
  height = 48,
  pattern = "4593",
}

tile{
  layer = 1,
  x = 576,
  y = 64,
  width = 96,
  height = 8,
  pattern = "4563",
}

tile{
  layer = 1,
  x = 568,
  y = 72,
  width = 8,
  height = 48,
  pattern = "4560",
}

tile{
  layer = 1,
  x = 672,
  y = 72,
  width = 8,
  height = 48,
  pattern = "4562",
}

tile{
  layer = 1,
  x = 576,
  y = 120,
  width = 96,
  height = 8,
  pattern = "4561",
}

tile{
  layer = 1,
  x = 544,
  y = 184,
  width = 48,
  height = 8,
  pattern = "4561",
}

tile{
  layer = 1,
  x = 656,
  y = 184,
  width = 48,
  height = 8,
  pattern = "4561",
}

tile{
  layer = 1,
  x = 704,
  y = 136,
  width = 8,
  height = 48,
  pattern = "4562",
}

tile{
  layer = 1,
  x = 408,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 720,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 712,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 768,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 720,
  y = 256,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 720,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 488,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 568,
  y = 360,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 560,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 664,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 568,
  y = 368,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 560,
  y = 416,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 520,
  y = 448,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 512,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 664,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 520,
  y = 456,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 520,
  y = 504,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 496,
  y = 528,
  width = 288,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 488,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 784,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 496,
  y = 536,
  width = 288,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 496,
  y = 584,
  width = 288,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 32,
  y = 560,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 88,
  y = 560,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 40,
  y = 560,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 40,
  y = 608,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 16,
  y = 592,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 8,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 64,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 16,
  y = 600,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 16,
  y = 648,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 40,
  y = 632,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 32,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 88,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 40,
  y = 640,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 40,
  y = 688,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 16,
  y = 672,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 8,
  y = 680,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 64,
  y = 680,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 16,
  y = 680,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 16,
  y = 728,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 40,
  y = 712,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 32,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 88,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 40,
  y = 720,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 40,
  y = 768,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 176,
  y = 704,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 152,
  y = 640,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 112,
  y = 312,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 632,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1351",
}

tile{
  layer = 1,
  x = 600,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1352",
}

tile{
  layer = 1,
  x = 616,
  y = 112,
  width = 16,
  height = 8,
  pattern = "2227",
}

tile{
  layer = 1,
  x = 24,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 536,
  y = 136,
  width = 8,
  height = 48,
  pattern = "4560",
}

tile{
  layer = 1,
  x = 232,
  y = 272,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 208,
  y = 272,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 208,
  y = 264,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 232,
  y = 312,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 232,
  y = 304,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 224,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 40,
  y = 552,
  width = 48,
  height = 8,
  pattern = "1451",
}

npc{
  layer = 2,
  x = 160,
  y = 101,
  direction = 3,
  subtype = 1,
  sprite = "npc/phone",
}

