properties{
  x = 992,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 920,
  y = 464,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 920,
  y = 504,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 920,
  y = 448,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 912,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 968,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 944,
  y = 512,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 944,
  y = 496,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 936,
  y = 512,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 992,
  y = 512,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 648,
  y = 448,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 648,
  y = 432,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 640,
  y = 448,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 696,
  y = 448,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 192,
  y = 664,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 192,
  y = 704,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 648,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 184,
  y = 664,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 288,
  y = 664,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 168,
  y = 712,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 168,
  y = 752,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 168,
  y = 696,
  width = 144,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 160,
  y = 712,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 312,
  y = 712,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 144,
  y = 760,
  width = 768,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 144,
  y = 800,
  width = 768,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 144,
  y = 744,
  width = 768,
  height = 24,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 136,
  y = 760,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 912,
  y = 760,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 816,
  y = 144,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 816,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 816,
  y = 160,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 832,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 832,
  y = 120,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 832,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 832,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 824,
  y = 120,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 832,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 224,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 224,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 800,
  y = 160,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 816,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 800,
  y = 192,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 800,
  y = 176,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 576,
  y = 168,
  width = 224,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 784,
  y = 160,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 784,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 704,
  y = 152,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 96,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 576,
  y = 152,
  width = 96,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 520,
  y = 120,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 520,
  y = 104,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 520,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 520,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 520,
  y = 112,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 528,
  y = 104,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 744,
  y = 168,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = 0,
  x = 752,
  y = 168,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = 0,
  x = 768,
  y = 168,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = 0,
  x = 736,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 736,
  y = 152,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 776,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 776,
  y = 152,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 672,
  y = 152,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 696,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 696,
  y = 152,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 680,
  y = 160,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 744,
  y = 160,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 768,
  y = 160,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 72,
  y = 528,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 56,
  y = 496,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 56,
  y = 480,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 72,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 72,
  y = 496,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 48,
  y = 472,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 48,
  y = 456,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 48,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 56,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 56,
  y = 456,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 72,
  y = 512,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 56,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 200,
  y = 480,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 200,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 200,
  y = 496,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 216,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 216,
  y = 456,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 216,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 216,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 208,
  y = 456,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 216,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 184,
  y = 496,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 184,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 200,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 184,
  y = 528,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 184,
  y = 512,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 192,
  y = 472,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 72,
  y = 472,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 808,
  y = 136,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 544,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 88,
  y = 528,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 88,
  y = 512,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 88,
  y = 504,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 120,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 120,
  y = 488,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 144,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 144,
  y = 488,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 88,
  y = 496,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 88,
  y = 488,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 152,
  y = 496,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 152,
  y = 488,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 8,
  height = 624,
  pattern = "977",
}

tile{
  layer = 0,
  x = 160,
  y = 544,
  width = 16,
  height = 112,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 96,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 16,
  height = 96,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 16,
  height = 32,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 448,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 544,
  y = 560,
  width = 16,
  height = 32,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 16,
  height = 112,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 512,
  y = 432,
  width = 32,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 528,
  y = 416,
  width = 48,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 16,
  height = 32,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 16,
  height = 32,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 64,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 80,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 16,
  height = 48,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 64,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 368,
  y = 496,
  width = 16,
  height = 48,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 720,
  y = 352,
  width = 192,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 16,
  height = 144,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 896,
  y = 224,
  width = 16,
  height = 128,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 912,
  y = 224,
  width = 56,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 600,
  y = 288,
  width = 16,
  height = 16,
  pattern = "6123",
}

tile{
  layer = 0,
  x = 648,
  y = 288,
  width = 16,
  height = 16,
  pattern = "6121",
}

tile{
  layer = 0,
  x = 624,
  y = 312,
  width = 16,
  height = 16,
  pattern = "6122",
}

tile{
  layer = 0,
  x = 616,
  y = 280,
  width = 32,
  height = 32,
  pattern = "6124",
}

tile{
  layer = 0,
  x = 752,
  y = 96,
  width = 16,
  height = 72,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 176,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 576,
  y = 136,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 560,
  y = 120,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 544,
  y = 104,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 528,
  y = 88,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 528,
  y = 56,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 512,
  y = 24,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 768,
  y = 280,
  width = 16,
  height = 64,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 880,
  y = 280,
  width = 16,
  height = 64,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 784,
  y = 264,
  width = 96,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 752,
  y = 448,
  width = 128,
  height = 96,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 96,
  y = 472,
  width = 80,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 768,
  y = 624,
  width = 16,
  height = 64,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 880,
  y = 624,
  width = 16,
  height = 80,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 784,
  y = 608,
  width = 96,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 784,
  y = 704,
  width = 96,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 552,
  y = 216,
  width = 16,
  height = 160,
  pattern = "6495",
}

tile{
  layer = 0,
  x = 568,
  y = 216,
  width = 16,
  height = 32,
  pattern = "6495",
}

tile{
  layer = 0,
  x = 568,
  y = 344,
  width = 16,
  height = 32,
  pattern = "6495",
}

tile{
  layer = 0,
  x = 680,
  y = 344,
  width = 16,
  height = 32,
  pattern = "6495",
}

tile{
  layer = 0,
  x = 696,
  y = 216,
  width = 16,
  height = 160,
  pattern = "6495",
}

tile{
  layer = 0,
  x = 584,
  y = 216,
  width = 96,
  height = 16,
  pattern = "6495",
}

tile{
  layer = 0,
  x = 680,
  y = 216,
  width = 16,
  height = 32,
  pattern = "6495",
}

tile{
  layer = 0,
  x = 584,
  y = 360,
  width = 96,
  height = 16,
  pattern = "6495",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 16,
  height = 8,
  pattern = "6157",
}

tile{
  layer = 0,
  x = 368,
  y = 704,
  width = 128,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 480,
  y = 656,
  width = 64,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 480,
  y = 672,
  width = 16,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 672,
  y = 608,
  width = 16,
  height = 96,
  pattern = "6162",
}

tile{
  layer = 0,
  x = 576,
  y = 608,
  width = 96,
  height = 16,
  pattern = "6162",
}

tile{
  layer = 0,
  x = 576,
  y = 688,
  width = 96,
  height = 16,
  pattern = "6162",
}

tile{
  layer = 0,
  x = 576,
  y = 648,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 576,
  y = 688,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 576,
  y = 632,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 632,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1350",
}

tile{
  layer = 0,
  x = 600,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1349",
}

tile{
  layer = 0,
  x = 616,
  y = 672,
  width = 16,
  height = 16,
  pattern = "12374",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 600,
  y = 416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 608,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 600,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 600,
  y = 392,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 592,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 584,
  y = 344,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 584,
  y = 352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 592,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 584,
  y = 328,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 584,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 576,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 568,
  y = 328,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 568,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 576,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 568,
  y = 312,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 568,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 576,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 568,
  y = 296,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 568,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 576,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 568,
  y = 280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 568,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 576,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 568,
  y = 264,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 568,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 576,
