properties{
  layer = 0,
  x = 264,
  y = 205,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 205,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 205,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 312,
  y = 205,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 189,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 237,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 408,
  y = 237,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 480,
  y = 269,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 464,
  y = 269,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 448,
  y = 269,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 432,
  y = 269,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 432,
  y = 285,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 448,
  y = 285,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 464,
  y = 285,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 480,
  y = 285,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 232,
  y = 45,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 45,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 61,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 128,
  y = 77,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

teletransporter{
  name = "to_b2",
  layer = 0,
  x = 0,
  y = -16,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/b2_graveyard",
  destination = "_side",
}

destination{
  name = "fairy_fountain_2_A",
  layer = 0,
  x = 264,
  y = 165,
  direction = 3,
}

teletransporter{
  name = "fairy_fountain_1_A",
  layer = 0,
  x = 256,
  y = 136,
  width = 16,
  height = 16,
  destination_map = "caves/prairie/fairy_fountain",
  destination = "fairys_fountain_1_B",
}

teletransporter{
  name = "to_b4",
  layer = 0,
  x = -16,
  y = 768,
  width = 976,
  height = 16,
  transition = "scrolling",
  destination_map = "out/b4_south_prairie",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 128,
  y = 93,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destination{
  name = "telephone_booth_4_2_A",
  layer = 0,
  x = 112,
  y = 517,
  direction = 3,
}

teletransporter{
  name = "telephone_booth_4_1_A",
  layer = 0,
  x = 104,
  y = 488,
  width = 16,
  height = 16,
  destination_map = "houses/prairie/telephone_booth_4",
  destination = "telephone_booth_4_1_B",
}

tile{
  layer = 1,
  x = 696,
  y = 96,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 688,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 744,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 696,
  y = 104,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 696,
  y = 152,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 672,
  y = 144,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 664,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 720,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 672,
  y = 152,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 672,
  y = 200,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 696,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 688,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 744,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 696,
  y = 200,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 696,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 800,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 792,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 848,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 800,
  y = 64,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 800,
  y = 112,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 432,
  y = 80,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 480,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 432,
  y = 88,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 432,
  y = 136,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 456,
  y = 128,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 448,
  y = 136,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 504,
  y = 136,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 456,
  y = 136,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 456,
  y = 184,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 432,
  y = 176,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 424,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 480,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 432,
  y = 184,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 432,
  y = 232,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 264,
  y = 208,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 256,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 312,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 264,
  y = 216,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 264,
  y = 264,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 192,
  y = 400,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 184,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 240,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 192,
  y = 408,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 192,
  y = 456,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 192,
  y = 528,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 184,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 240,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 192,
  y = 584,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 168,
  y = 584,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 160,
  y = 592,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 216,
  y = 592,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 168,
  y = 592,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 168,
  y = 640,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 192,
  y = 624,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 184,
  y = 632,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 240,
  y = 632,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 192,
  y = 632,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 192,
  y = 680,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 168,
  y = 672,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 160,
  y = 680,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 216,
  y = 680,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 168,
  y = 680,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 168,
  y = 728,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 192,
  y = 720,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 184,
  y = 728,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 192,
  y = 728,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 192,
  y = 776,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 72,
  y = 672,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 64,
  y = 680,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 120,
  y = 680,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 72,
  y = 680,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 72,
  y = 728,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 48,
  y = 776,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 840,
  y = 480,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 832,
  y = 488,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 888,
  y = 488,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 840,
  y = 488,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 840,
  y = 536,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 816,
  y = 528,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 808,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 864,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 816,
  y = 536,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 816,
  y = 584,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 840,
  y = 576,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 832,
  y = 584,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 888,
  y = 584,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 840,
  y = 584,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 840,
  y = 632,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 864,
  y = 624,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 856,
  y = 632,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 912,
  y = 632,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 864,
  y = 632,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 864,
  y = 680,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 840,
  y = 672,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 832,
  y = 680,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 888,
  y = 680,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 840,
  y = 680,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 840,
  y = 728,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 864,
  y = 720,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 856,
  y = 728,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 912,
  y = 728,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 864,
  y = 728,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 864,
  y = 776,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 672,
  y = 240,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 664,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 768,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 672,
  y = 248,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 672,
  y = 296,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 696,
  y = 288,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 688,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 792,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 696,
  y = 296,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 696,
  y = 344,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 64,
  y = 488,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 64,
  y = 440,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 64,
  y = 432,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 56,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 160,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 104,
  y = 480,
  width = 16,
  height = 8,
  pattern = "12375",
}

tile{
  layer = 1,
  x = 120,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1351",
}

tile{
  layer = 1,
  x = 88,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1352",
}

tile{
  layer = 1,
  x = 96,
  y = 472,
  width = 32,
  height = 8,
  pattern = "12376",
}

tile{
  layer = 1,
  x = 104,
  y = 480,
  width = 16,
  height = 8,
  pattern = "2227",
}

tile{
  layer = 1,
  x = 96,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 152,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 104,
  y = 248,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 104,
  y = 296,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 936,
  y = 288,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 928,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 984,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 936,
  y = 296,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 936,
  y = 344,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 960,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 432,
  y = 392,
  width = 528,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -8,
  y = -48,
  width = 384,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -16,
  y = -40,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 376,
  y = -40,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -8,
  y = -40,
  width = 384,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -8,
  y = 8,
  width = 384,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 128,
  y = -8,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 120,
  y = 0,
  width = 8,
  height = 48,
  pattern = "1444",
