properties{
  x = 1168,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 1408,
  width = 96,
  height = 16,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1408,
  y = 1328,
  width = 16,
  height = 80,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 1424,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1360,
  y = 1424,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1392,
  y = 1424,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1424,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1424,
  y = 1360,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1424,
  y = 1328,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

block{
  layer = 0,
  x = 264,
  y = 861,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 264,
  y = 933,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 96,
  y = 933,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 96,
  y = 861,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 696,
  y = 861,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 712,
  y = 861,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 744,
  y = 861,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 760,
  y = 861,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 776,
  y = 845,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 792,
  y = 829,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 856,
  y = 1437,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 776,
  y = 1437,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 696,
  y = 1437,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 616,
  y = 1437,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1096,
  y = 1437,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

tile{
  layer = 1,
  x = 1256,
  y = 1432,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1432,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 936,
  y = 96,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 976,
  y = 96,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 128,
  y = 528,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 128,
  y = 488,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 128,
  y = 784,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 128,
  y = 744,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 1552,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 1512,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1472,
  y = 1296,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1472,
  y = 1256,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 48,
  y = 432,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 768,
  y = 1768,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 1552,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1512,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 1488,
  y = 1296,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 1488,
  y = 1256,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 488,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 744,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 528,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 144,
  y = 784,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 680,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 696,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 696,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 1296,
  y = 1448,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 1448,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 1,
  x = 976,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 1,
  x = 936,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 1,
  x = 768,
  y = 272,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 768,
  y = 232,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 104,
  y = 592,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 200,
  y = 592,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 200,
  y = 640,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 104,
  y = 640,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 936,
  y = 1416,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1416,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1432,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 1,
  x = 936,
  y = 1432,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 2,
  x = 1064,
  y = 360,
  width = 112,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1776,
  width = 1920,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1920,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 1760,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 16,
  width = 16,
  height = 1760,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1840,
  y = 496,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1552,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1552,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1296,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1040,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 16,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 16,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 272,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1552,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1552,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1296,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1040,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 1520,
  width = 32,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 1520,
  width = 32,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 1520,
  width = 32,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1520,
  width = 32,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 1520,
  width = 32,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 848,
  y = 1520,
  width = 1056,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1520,
  width = 736,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 560,
  y = 752,
  width = 416,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 16,
  width = 32,
  height = 640,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 16,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 272,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 16,
  width = 32,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 16,
  width = 32,
  height = 800,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 496,
  width = 40,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1656,
  y = 496,
  width = 56,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 496,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 496,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 240,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 240,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 240,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 240,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 240,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1008,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1264,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 752,
  width = 464,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 224,
  y = 720,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 248,
  y = 496,
  width = 56,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 496,
  width = 232,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 216,
  y = 528,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 528,
  width = 88,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 560,
  width = 56,
  height = 192,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 72,
  y = 720,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 760,
  y = 488,
  width = 80,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 808,
  y = 616,
  width = 32,
  height = 40,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 1008,
  width = 32,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 32,
  height = 800,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 432,
  y = 784,
  width = 48,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 896,
  width = 128,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1008,
  width = 112,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1008,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 912,
  width = 32,
  height = 608,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1264,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1376,
  y = 1264,
  width = 208,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1376,
  width = 32,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 1376,
  width = 32,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 32,
  height = 576,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 496,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 688,
  width = 32,
  height = 400,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 784,
  y = 896,
  width = 56,
  height = 192,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1008,
  width = 128,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 912,
  y = 16,
  width = 32,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 912,
  y = 216,
  width = 32,
  height = 24,
  pattern = "ceiling.1",
}

separator{
  layer = 2,
  x = 0,
  y = 1528,
  width = 1920,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1272,
  width = 1920,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1016,
  width = 1920,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 760,
  width = 1920,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 504,
  width = 1920,
  height = 16,
}

separator{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 1792,
}

separator{
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 1792,
}

separator{
  layer = 2,
  x = 0,
  y = 248,
  width = 1920,
  height = 16,
}

separator{
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 1792,
}

separator{
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 1792,
}

separator{
  layer = 2,
  x = 1592,
  y = 0,
  width = 16,
  height = 1792,
}

